

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 02 15:24:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.05
   861  073D  343A               	retlw	58	;':'
   862  073E  3400               	retlw	0
   863  073F                     STR_16:	
   864  073F  3456               	retlw	86	;'V'
   865  0740  3461               	retlw	97	;'a'
   866  0741  346D               	retlw	109	;'m'
   867  0742  346F               	retlw	111	;'o'
   868  0743  346E               	retlw	110	;'n'
   869  0744  346F               	retlw	111	;'o'
   870  0745  3473               	retlw	115	;'s'
   871  0746  3420               	retlw	32	;' '
   872  0747  3450               	retlw	80	;'P'
   873  0748  3465               	retlw	101	;'e'
   874  0749  3472               	retlw	114	;'r'
   875  074A  3472               	retlw	114	;'r'
   876  074B  346F               	retlw	111	;'o'
   877  074C  3473               	retlw	115	;'s'
   878  074D  3421               	retlw	33	;'!'
   879  074E  3400               	retlw	0
   880  074F                     STR_6:	
   881  074F  3445               	retlw	69	;'E'
   882  0750  344D               	retlw	77	;'M'
   883  0751  3445               	retlw	69	;'E'
   884  0752  3452               	retlw	82	;'R'
   885  0753  3447               	retlw	71	;'G'
   886  0754  3445               	retlw	69	;'E'
   887  0755  344E               	retlw	78	;'N'
   888  0756  3443               	retlw	67	;'C'
   889  0757  3449               	retlw	73	;'I'
   890  0758  3441               	retlw	65	;'A'
   891  0759  3421               	retlw	33	;'!'
   892  075A  3420               	retlw	32	;' '
   893  075B  3420               	retlw	32	;' '
   894  075C  3400               	retlw	0
   895  075D                     STR_9:	
   896  075D  3473               	retlw	115	;'s'
   897  075E  343A               	retlw	58	;':'
   898  075F  3420               	retlw	32	;' '
   899  0760  347C               	retlw	124	;'|'
   900  0761  3420               	retlw	32	;' '
   901  0762  3446               	retlw	70	;'F'
   902  0763  3472               	retlw	114	;'r'
   903  0764  3465               	retlw	101	;'e'
   904  0765  346E               	retlw	110	;'n'
   905  0766  3474               	retlw	116	;'t'
   906  0767  3465               	retlw	101	;'e'
   907  0768  343A               	retlw	58	;':'
   908  0769  3400               	retlw	0
   909  076A                     STR_3:	
   910  076A  3449               	retlw	73	;'I'
   911  076B  346E               	retlw	110	;'n'
   912  076C  3463               	retlw	99	;'c'
   913  076D  346C               	retlw	108	;'l'
   914  076E  3469               	retlw	105	;'i'
   915  076F  346E               	retlw	110	;'n'
   916  0770  3461               	retlw	97	;'a'
   917  0771  3463               	retlw	99	;'c'
   918  0772  3469               	retlw	105	;'i'
   919  0773  346F               	retlw	111	;'o'
   920  0774  346E               	retlw	110	;'n'
   921  0775  343A               	retlw	58	;':'
   922  0776  3400               	retlw	0
   923  0777                     STR_14:	
   924  0777  3454               	retlw	84	;'T'
   925  0778  346F               	retlw	111	;'o'
   926  0779  346D               	retlw	109	;'m'
   927  077A  3461               	retlw	97	;'a'
   928  077B  3472               	retlw	114	;'r'
   929  077C  3420               	retlw	32	;' '
   930  077D  3464               	retlw	100	;'d'
   931  077E  3461               	retlw	97	;'a'
   932  077F  3474               	retlw	116	;'t'
   933  0780  346F               	retlw	111	;'o'
   934  0781  3473               	retlw	115	;'s'
   935  0782  343A               	retlw	58	;':'
   936  0783  3400               	retlw	0
   937  0784                     STR_5:	
   938  0784  3450               	retlw	80	;'P'
   939  0785  3465               	retlw	101	;'e'
   940  0786  346C               	retlw	108	;'l'
   941  0787  3469               	retlw	105	;'i'
   942  0788  3467               	retlw	103	;'g'
   943  0789  3472               	retlw	114	;'r'
   944  078A  346F               	retlw	111	;'o'
   945  078B  3421               	retlw	33	;'!'
   946  078C  3420               	retlw	32	;' '
   947  078D  3420               	retlw	32	;' '
   948  078E  3420               	retlw	32	;' '
   949  078F  3400               	retlw	0
   950  0790                     STR_4:	
   951  0790  3445               	retlw	69	;'E'
   952  0791  3473               	retlw	115	;'s'
   953  0792  3474               	retlw	116	;'t'
   954  0793  3461               	retlw	97	;'a'
   955  0794  3462               	retlw	98	;'b'
   956  0795  346C               	retlw	108	;'l'
   957  0796  3465               	retlw	101	;'e'
   958  0797  3420               	retlw	32	;' '
   959  0798  3420               	retlw	32	;' '
   960  0799  3420               	retlw	32	;' '
   961  079A  3400               	retlw	0
   962  079B                     STR_7:	
   963  079B  3448               	retlw	72	;'H'
   964  079C  3475               	retlw	117	;'u'
   965  079D  346D               	retlw	109	;'m'
   966  079E  3465               	retlw	101	;'e'
   967  079F  3464               	retlw	100	;'d'
   968  07A0  3461               	retlw	97	;'a'
   969  07A1  3464               	retlw	100	;'d'
   970  07A2  343A               	retlw	58	;':'
   971  07A3  3400               	retlw	0
   972  07A4                     STR_17:	
   973  07A4  3445               	retlw	69	;'E'
   974  07A5  3452               	retlw	82	;'R'
   975  07A6  3452               	retlw	82	;'R'
   976  07A7  344F               	retlw	79	;'O'
   977  07A8  3452               	retlw	82	;'R'
   978  07A9  3400               	retlw	0
   979  07AA                     STR_11:	
   980  07AA  342D               	retlw	45	;'-'
   981  07AB  342D               	retlw	45	;'-'
   982  07AC  342D               	retlw	45	;'-'
   983  07AD  342D               	retlw	45	;'-'
   984  07AE  3400               	retlw	0
   985  07AF                     STR_8:	
   986  07AF  3441               	retlw	65	;'A'
   987  07B0  3474               	retlw	116	;'t'
   988  07B1  3472               	retlw	114	;'r'
   989  07B2  3400               	retlw	0
   990  07B3                     STR_15:	
   991  07B3  3478               	retlw	120	;'x'
   992  07B4  3420               	retlw	32	;' '
   993  07B5  3400               	retlw	0
   994  07B6                     STR_1:	
   995  07B6  3432               	retlw	50	;'2'
   996  07B7  3430               	retlw	48	;'0'
   997  07B8  3400               	retlw	0
   998  07B9                     STR_10:	
   999  07B9  3463               	retlw	99	;'c'
  1000  07BA  346D               	retlw	109	;'m'
  1001  07BB  3400               	retlw	0
  1002  07AA                     
  1003                           ; #config settings
  1004  0000                     
  1005                           	psect	cinit
  1006  000F                     start_initialization:	
  1007  000F                     __initialization:	
  1008                           
  1009                           ; Initialize objects allocated to BANK0
  1010  000F  1383               	bcf	3,7	;select IRP bank0
  1011  0010  305F               	movlw	low (__pdataBANK0+10)
  1012  0011  00FD               	movwf	btemp+-1
  1013  0012  3007               	movlw	high __pidataBANK0
  1014  0013  00FE               	movwf	btemp
  1015  0014  30F2               	movlw	low __pidataBANK0
  1016  0015  00FF               	movwf	btemp+1
  1017  0016  3055               	movlw	low __pdataBANK0
  1018  0017  0084               	movwf	4
  1019  0018  120A  158A  210D  120A  118A  	fcall	init_ram0
  1020                           
  1021                           ; Clear objects allocated to BANK0
  1022  001D  3043               	movlw	low __pbssBANK0
  1023  001E  0084               	movwf	4
  1024  001F  3055               	movlw	low (__pbssBANK0+18)
  1025  0020  120A  158A  20C7   	fcall	clear_ram0
  1026                           
  1027                           ; Clear objects allocated to COMMON
  1028  0023  01FA               	clrf	__pbssCOMMON& (0+127)
  1029  0024  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1030  0025                     end_of_initialization:	
  1031                           ;End of C runtime variable initialization code
  1032                           
  1033  0025                     __end_of__initialization:	
  1034  0025  0183               	clrf	3
  1035  0026  120A  158A  2F47   	ljmp	_main	;jump to C main() function
  1036                           
  1037                           	psect	bssCOMMON
  1038  007A                     __pbssCOMMON:	
  1039  007A                     _banderaPUSH1:	
  1040  007A                     	ds	1
  1041  007B                     _banderaBoton:	
  1042  007B                     	ds	1
  1043                           
  1044                           	psect	bssBANK0
  1045  0043                     __pbssBANK0:	
  1046  0043                     uint_to_array@F1343:	
  1047  0043                     	ds	6
  1048  0049                     _accZ:	
  1049  0049                     	ds	2
  1050  004B                     _sprintbuffer:	
  1051  004B                     	ds	1
  1052  004C                     _ancho:	
  1053  004C                     	ds	1
  1054  004D                     _largo:	
  1055  004D                     	ds	1
  1056  004E                     _banderaPUSH2:	
  1057  004E                     	ds	1
  1058  004F                     _obj_array:	
  1059  004F                     	ds	1
  1060  0050                     _temperatura_obj:	
  1061  0050                     	ds	1
  1062  0051                     _temperatura:	
  1063  0051                     	ds	1
  1064  0052                     _velocidad:	
  1065  0052                     	ds	1
  1066  0053                     _seg:	
  1067  0053                     	ds	1
  1068  0054                     _estado:	
  1069  0054                     	ds	1
  1070                           
  1071                           	psect	dataBANK0
  1072  0055                     __pdataBANK0:	
  1073  0055                     _d_atras:	
  1074  0055                     	ds	1
  1075  0056                     _d_frente:	
  1076  0056                     	ds	1
  1077  0057                     _inclinacion:	
  1078  0057                     	ds	1
  1079  0058                     _humedad:	
  1080  0058                     	ds	1
  1081  0059                     _jahr:	
  1082  0059                     	ds	1
  1083  005A                     _mes:	
  1084  005A                     	ds	1
  1085  005B                     _datum:	
  1086  005B                     	ds	1
  1087  005C                     _dia:	
  1088  005C                     	ds	1
  1089  005D                     _hora:	
  1090  005D                     	ds	1
  1091  005E                     _min:	
  1092  005E                     	ds	1
  1093                           
  1094                           	psect	inittext
  1095  0909                     init_fetch0:	
  1096                           ;	Called with low address in FSR and high address in W
  1097                           
  1098  0909  087E               	movf	126,w
  1099  090A  008A               	movwf	10
